input,result,technique,build_s,formula,dag,temporals,tree,sharing,md5,validation,check_s,source
counting_buchi_1ap_01.txt,NOT_LTL,-,1.176,p=2 u=[] v=[a] x=[!a; cycle{a}],,,,,,TRUE,0.056,samples/kinska/counting/1ap/counting_buchi_1ap_01.txt
counting_buchi_1ap_02.txt,NOT_LTL,-,1.182,p=2 u=[] v=[a] x=[!a; cycle{a}],,,,,,TRUE,0.053,samples/kinska/counting/1ap/counting_buchi_1ap_02.txt
counting_buchi_1ap_03.txt,LTL,partscc,0.078,!a & G((!a | X!a) & (a | Xa)),9,1,15,1.7,307ad4ea6833,TRUE,0.043,samples/kinska/counting/1ap/counting_buchi_1ap_03.txt
counting_buchi_1ap_04.txt,LTL,partscc,0.078,!a & G((!a | X!a) & (a | Xa)),9,1,15,1.7,307ad4ea6833,TRUE,0.046,samples/kinska/counting/1ap/counting_buchi_1ap_04.txt
counting_buchi_1ap_05.txt,NOT_LTL,-,1.183,p=2 u=[a] v=[a] x=[a; cycle{!a}],,,,,,TRUE,0.056,samples/kinska/counting/1ap/counting_buchi_1ap_05.txt
counting_buchi_1ap_06.txt,LTL,daisy+daisystardet,0.094,a & (Ga | (((a | Xa) & (!a | X!a)) U (!a & XGa))),13,2,23,1.8,6584e5097340,TRUE,0.046,samples/kinska/counting/1ap/counting_buchi_1ap_06.txt
counting_buchi_1ap_07.txt,LTL,buchi+daisy+daisy2+daisystar+daisystardet+deep_roundtrip+inv+partscc+scc2+strength2,10.011,(!a | Xa) & (!a | X!a | Ga) & (a | ((a | Xa) U (a & Xa))) & (a | X((!a | X!a) U …,47,10,148,3.1,dd6d9bf0e0d7,TRUE,0.048,samples/kinska/counting/1ap/counting_buchi_1ap_07.txt
counting_buchi_1ap_08.txt,NOT_LTL,-,1.163,p=2 u=[] v=[a] x=[cycle{!a}],,,,,,TRUE,0.055,samples/kinska/counting/1ap/counting_buchi_1ap_08.txt
counting_buchi_1ap_09.txt,NOT_LTL,-,1.166,p=2 u=[] v=[a] x=[!a; cycle{a}],,,,,,TRUE,0.054,samples/kinska/counting/1ap/counting_buchi_1ap_09.txt
counting_buchi_1ap_10.txt,NOT_LTL,-,1.166,p=2 u=[] v=[a] x=[a; !a; cycle{a}],,,,,,TRUE,0.057,samples/kinska/counting/1ap/counting_buchi_1ap_10.txt
counting_buchi_1ap_11.txt,NOT_LTL,-,1.166,p=2 u=[a] v=[a] x=[!a; a; cycle{!a}],,,,,,TRUE,0.055,samples/kinska/counting/1ap/counting_buchi_1ap_11.txt
